"src","dst","label"
348,29856,FALSE
348,4207,FALSE
348,100340,FALSE
348,492,FALSE
111479,49170,FALSE
111479,85998,FALSE
111479,100340,FALSE
111479,134995,FALSE
111479,30347,FALSE
8981,43687,FALSE
8981,24581,FALSE
8981,24506,FALSE
8981,12626,FALSE
8981,16756,FALSE
224,47536,FALSE
224,134995,FALSE
224,43687,FALSE
224,4207,FALSE
224,85998,FALSE
4460,85998,FALSE
4460,49170,FALSE
4460,8425,FALSE
4460,26778,FALSE
4460,84937,FALSE
